1sx：1 组同题干，多出 1 道
     [选选] i=174 , i=269  「下面哪个算式的得数最大？」
     [选选] i=9006 , i=9034  「I have ______ to tell you.」
     [选选] i=9007 , i=9035  「I have two pens. One is red, ______ is blue.」
     [选选] i=9008 , i=9047  「He is too tired ______ any more.」
     [选选选] i=9009 , i=9058 , i=9066  「This is the museum ______ we visited last week」
     [选选选选] i=9011 , i=9026 , i=9068 , i=9074  「______ beautiful the flower is!」
     [选选] i=9014 , i=9044  「My father ______ a car to work every day.」
     [选选选选] i=9015 , i=9028 , i=9051 , i=9075  「We ______ to the park if it doesn't rain tomor」
     [选选选] i=9018 , i=9046 , i=9057  「I'm not good ______ English.」
     [选选选选] i=9019 , i=9039 , i=9063 , i=9073  「He ______ his homework at this time yesterday.」
     [选选] i=9021 , i=9077  「She is ______ girl in our class.」
     [选选选] i=9022 , i=9037 , i=9079  「He is ______ honest boy.」
     [选选] i=9023 , i=9038  「This is the boy ______ father is a doctor.」
     [选选选] i=9024 , i=9033 , i=9045  「He ______ to school by bike every day.」
     [选选] i=9025 , i=9040  「There are two ______ in the picture.」
     [选选] i=9027 , i=9076  「— ______ do you go to the library? — Twice a w」
     [选选] i=9029 , i=9048  「I'd like ______ a cup of tea.」
     [选选] i=9030 , i=9032  「He is interested ______ science.」
     [选选] i=9036 , i=9060  「The little boy is afraid ______ dogs.」
     [选选选] i=9041 , i=9054 , i=9071  「He ______ in Beijing since 2010.」
     [选选选] i=9042 , i=9056 , i=9069  「The hospital is ______ the bank and the school」
     [选选选] i=9053 , i=9059 , i=9072  「It took me two hours ______ my homework.」
     [选选] i=9055 , i=9070  「— What's the weather ______ today? — It's sunn」
6sci：25 组同题干，多出 40 道
     [选选选选] i=105 , i=9014 , i=9041 , i=9057  「食物链通常从什么开始？」
     [选选] i=9001 , i=9071  「定滑轮的作用是：」
     [选选] i=9002 , i=9033  「小苏打与白醋混合会产生：」
     [选选选] i=9003 , i=9045 , i=9053  「土壤中最肥沃、最适合作物生长的一层是：」
     [选选选] i=9004 , i=9038 , i=9073  「地球自转产生的现象是：」
     [选选] i=9005 , i=9054  「在生态瓶中，如果水草太多而鱼太少，可能出现的问题是：」
     [选选] i=9006 , i=9013  「人体运动时呼吸加快，主要是为了：」
     [选选选] i=9007 , i=9047 , i=9072  「夏天从冰箱里拿出的饮料瓶外壁会“出汗”，这是因为：」
     [选选] i=9008 , i=9068  「四季形成的主要原因是：」
     [选选选] i=9010 , i=9058 , i=9075  「把白糖加热到变黑，发生的是：」
     [选选选] i=9011 , i=9027 , i=9043  「把铁钉一半浸入水中，最容易生锈的位置是：」
     [选选选选] i=9015 , i=9028 , i=9052 , i=9061  「一个简单电路中，如果小灯泡不亮，不可能的原因是：」
     [选选] i=9016 , i=9074  「防止铁生锈的常用方法不包括：」
     [选选] i=9017 , i=9029  「岩石在风、水、温度等长期作用下变成土壤，这个过程叫：」
     [选选选选选] i=9019 , i=9044 , i=9050 , i=9059 , i=9067  「用酒精灯加热时，应该用哪部分火焰？」
     [选选选] i=9020 , i=9024 , i=9063  「热在金属棒中传递的方式是：」
     [选选] i=9021 , i=9070  「研究“摆的快慢与什么有关”时，要改变的条件是：」
     [选选选] i=9022 , i=9060 , i=9064  「下列现象中，属于化学变化的是：」
     [选选选] i=9025 , i=9049 , i=9069  「夏天自行车胎容易爆，这是因为：」
     [选选] i=9030 , i=9062  「植物进行光合作用需要的原料是：」
     [选选] i=9031 , i=9066  「月相变化的周期大约是：」
     [选选] i=9032 , i=9056  「植物蒸腾作用的主要器官是：」
     [选选] i=9034 , i=9078  「用显微镜观察洋葱表皮细胞时，视野太暗，应该：」
     [选选] i=9036 , i=9065  「夏天穿浅色衣服比深色衣服凉快，因为：」
     [选选] i=9039 , i=9076  「心脏跳动的作用是：」
6yw：20 组同题干，多出 28 道
     [选选] i=115 , i=600044  「“孔子不能决也”中“决”的意思是（ ）。」
     [选选] i=9000 , i=9066  「“不识庐山真面目，只缘身在此山中”蕴含的哲理是：」
     [选选] i=9003 , i=9023  「下面句子中，“意思”一词与其他三项不同的是：」
     [选选] i=9004 , i=9073  「“这间屋子小得连转身都困难。”这句话运用的修辞手法是：」
     [选选] i=9005 , i=9029  「“我们把教室打扫得干干净净。”改成“被”字句：」
     [选选选] i=9006 , i=9020 , i=9077  「“他的话像一把尖刀，刺痛了我的心。”这句话运用的修辞手法是：」
     [选选选选] i=9007 , i=9017 , i=9034 , i=9043  「“我们要学习他那种(　　)的精神。”括号里填“锲而不舍”最恰当，因为：」
     [选选选选] i=9008 , i=9027 , i=9057 , i=9065  「“纸上谈兵”说的是哪位历史人物？」
     [选选] i=9013 , i=9036  「“暖风熏得游人醉，直把杭州作汴州”讽刺的是：」
     [选选] i=9014 , i=9033  「“聒碎乡心梦不成，故园无此声”中的“此声”指：」
     [选选] i=9015 , i=9075  「“这孩子真聪明，一点就通。”句中“一点就通”说明孩子：」
     [选选] i=9016 , i=9059  「“纸上得来终觉浅，绝知此事要躬行”强调的是：」
     [选选] i=9021 , i=9039  「“洛阳亲友如相问，一片冰心在玉壶”中“冰心”比喻：」
     [选选] i=9022 , i=9054  「“(　　)明天下雨，运动会(　　)照常举行。”括号里应填：」
     [选选] i=9025 , i=9079  「“学而不思则罔，思而不学则殆”强调的是：」
     [选选] i=9026 , i=9035  「“横看成岭侧成峰，远近高低各不同”描写的是哪座山？」
     [选选选选] i=9038 , i=9040 , i=9062 , i=9081  「“画蛇添足”这个成语比喻的是：」
     [选选] i=9046 , i=9067  「“这件事(　　)他做得不对，(　　)我们也要谅解他。”应填：」
     [选选选] i=9056 , i=9068 , i=9080  「“人固有一死，或重于泰山，或轻于鸿毛”是谁说的？」
     [选选] i=9060 , i=9069  「“春风又绿江南岸”中“绿”字好在哪里？」
